

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 636 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 3.52%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 636
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../Spikes_aligned.fasta -n Spike_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 -T 8 



Time for BS model parameter optimization 0.432860
Bootstrap[0]: Time 3.904035 seconds, bootstrap likelihood -16129.115965, best rearrangement setting 5
Bootstrap[1]: Time 3.098740 seconds, bootstrap likelihood -16410.038060, best rearrangement setting 14
Bootstrap[2]: Time 3.392747 seconds, bootstrap likelihood -17826.473876, best rearrangement setting 14
Bootstrap[3]: Time 3.528829 seconds, bootstrap likelihood -17567.711817, best rearrangement setting 9
Bootstrap[4]: Time 3.320052 seconds, bootstrap likelihood -16459.325612, best rearrangement setting 12
Bootstrap[5]: Time 3.343070 seconds, bootstrap likelihood -17313.996857, best rearrangement setting 10
Bootstrap[6]: Time 3.258906 seconds, bootstrap likelihood -16943.001019, best rearrangement setting 8
Bootstrap[7]: Time 3.050305 seconds, bootstrap likelihood -18245.015601, best rearrangement setting 6
Bootstrap[8]: Time 3.352921 seconds, bootstrap likelihood -16316.004884, best rearrangement setting 5
Bootstrap[9]: Time 3.194627 seconds, bootstrap likelihood -17275.721293, best rearrangement setting 11
Bootstrap[10]: Time 3.152979 seconds, bootstrap likelihood -17627.175069, best rearrangement setting 10
Bootstrap[11]: Time 3.197368 seconds, bootstrap likelihood -17715.128393, best rearrangement setting 14
Bootstrap[12]: Time 3.373310 seconds, bootstrap likelihood -17871.743930, best rearrangement setting 13
Bootstrap[13]: Time 3.215227 seconds, bootstrap likelihood -16780.607305, best rearrangement setting 10
