

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.53%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC -s ../RBDs_aligned.fasta -n RBD_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 



Time for BS model parameter optimization 0.495502
Bootstrap[0]: Time 3.998435 seconds, bootstrap likelihood -2323.442039, best rearrangement setting 5
Bootstrap[1]: Time 3.780516 seconds, bootstrap likelihood -2268.551643, best rearrangement setting 14
Bootstrap[2]: Time 4.217034 seconds, bootstrap likelihood -2188.645972, best rearrangement setting 14
Bootstrap[3]: Time 3.353900 seconds, bootstrap likelihood -2281.300199, best rearrangement setting 9
Bootstrap[4]: Time 3.504175 seconds, bootstrap likelihood -2098.464712, best rearrangement setting 12
Bootstrap[5]: Time 4.011863 seconds, bootstrap likelihood -2580.092423, best rearrangement setting 10
Bootstrap[6]: Time 3.775761 seconds, bootstrap likelihood -2278.098353, best rearrangement setting 8
Bootstrap[7]: Time 3.970549 seconds, bootstrap likelihood -2426.232306, best rearrangement setting 6
Bootstrap[8]: Time 3.198578 seconds, bootstrap likelihood -2164.933630, best rearrangement setting 5
Bootstrap[9]: Time 3.685778 seconds, bootstrap likelihood -2476.529620, best rearrangement setting 11
Bootstrap[10]: Time 3.506755 seconds, bootstrap likelihood -2319.050525, best rearrangement setting 10
Bootstrap[11]: Time 3.431329 seconds, bootstrap likelihood -2189.403263, best rearrangement setting 14
Bootstrap[12]: Time 3.631710 seconds, bootstrap likelihood -2220.815606, best rearrangement setting 13
