bioproject_accession	biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	filename5	filename6
PRJNA530277	SAMN11310372	L4-589v1	L4-589v1, 2015-age-48-prevacc (collected before 2015/2016 vaccine from person born in 1967)	AMPLICON	VIRAL RNA	PCR	paired	ILLUMINA	Illumina HiSeq 2500	250-nt paired end reads of influenza HA PCR amplicons	fastq	L4-589v1_R1_1.fastq.gz	L4-589v1_R1_2.fastq.gz	L4-589v1_R2_1.fastq.gz	L4-589v1_R2_2.fastq.gz		
PRJNA530277	SAMN11310372	L4-571v1	L4-571v1, 2015-age-49-prevacc (collected before 2015/2016 vaccine from person born in 1966)	AMPLICON	VIRAL RNA	PCR	paired	ILLUMINA	Illumina HiSeq 2500	250-nt paired end reads of influenza HA PCR amplicons	fastq	L4-571v1_R1_1.fastq.gz	L4-571v1_R1_2.fastq.gz	L4-571v1_R2_1.fastq.gz	L4-571v1_R2_2.fastq.gz		
PRJNA530277	SAMN11310372	L4-571v2	L4-571v2, 2015-age-49-vacc (collected after 2015/2016 vaccine from person born in 1966)	AMPLICON	VIRAL RNA	PCR	paired	ILLUMINA	Illumina HiSeq 2500	250-nt paired end reads of influenza HA PCR amplicons	fastq	L4-571v2_R1_1.fastq.gz	L4-571v2_R1_2.fastq.gz	L4-571v2_R2_1.fastq.gz	L4-571v2_R2_2.fastq.gz		
PRJNA530277	SAMN11310372	L4-574v1	L4-574v1, 2015-age-29-prevacc (collected before 2015/2016 vaccine from person born in 1986)	AMPLICON	VIRAL RNA	PCR	paired	ILLUMINA	Illumina HiSeq 2500	250-nt paired end reads of influenza HA PCR amplicons	fastq	L4-574v1_R1_1.fastq.gz	L4-574v1_R1_2.fastq.gz	L4-574v1_R2_1.fastq.gz	L4-574v1_R2_2.fastq.gz		
PRJNA530277	SAMN11310371	L4-WHOCCPerth	L4-WHOCCPerth, WHO (ferret infected by Melbourne WHO CC with their Perth/2009 strain)	AMPLICON	VIRAL RNA	PCR	paired	ILLUMINA	Illumina HiSeq 2500	250-nt paired end reads of influenza HA PCR amplicons	fastq	L4-WHOCCPerth_R1_1.fastq.gz	L4-WHOCCPerth_R1_2.fastq.gz	L4-WHOCCPerth_R2_1.fastq.gz	L4-WHOCCPerth_R2_2.fastq.gz		
PRJNA530277	SAMN11310372	L4-589v2	L4-589v2, 2015-age-48-vacc (collected after 2015/2016 vaccine from person born in 1967)	AMPLICON	VIRAL RNA	PCR	paired	ILLUMINA	Illumina HiSeq 2500	250-nt paired end reads of influenza HA PCR amplicons	fastq	L4-589v2_R1_1.fastq.gz	L4-589v2_R2_1.fastq.gz				
PRJNA530277	SAMN11310372	L4-557v1	L4-557v1, 2015-age-25-prevacc (collected before 2015/2016 vaccine from person born in 1990)	AMPLICON	VIRAL RNA	PCR	paired	ILLUMINA	Illumina HiSeq 2500	250-nt paired end reads of influenza HA PCR amplicons	fastq	L4-557v1_R1_1.fastq.gz	L4-557v1_R1_2.fastq.gz	L4-557v1_R2_1.fastq.gz	L4-557v1_R2_2.fastq.gz		
PRJNA530277	SAMN11310371	L4-f9267neg	L4-f9267neg, Pitt-1-preinf (Lakdawala lab ferret, before infection)	AMPLICON	VIRAL RNA	PCR	paired	ILLUMINA	Illumina HiSeq 2500	250-nt paired end reads of influenza HA PCR amplicons	fastq	L4-f9267neg_R1_1.fastq.gz	L4-f9267neg_R1_2.fastq.gz	L4-f9267neg_R2_1.fastq.gz	L4-f9267neg_R2_2.fastq.gz		
PRJNA530277	SAMN11310371	L4-f9267d23	L4-f9267d23, Pitt-1-postinf (Lakdawala lab ferret, 23 days after infection by Perth/2009 with our HA)	AMPLICON	VIRAL RNA	PCR	paired	ILLUMINA	Illumina HiSeq 2500	250-nt paired end reads of influenza HA PCR amplicons	fastq	L4-f9267d23_R1_1.fastq.gz	L4-f9267d23_R1_2.fastq.gz	L4-f9267d23_R2_1.fastq.gz	L4-f9267d23_R2_2.fastq.gz		
PRJNA530277	SAMN11310371	L4-f9435neg	L4-f9435neg, Pitt-2-preinf (Lakdawala lab ferret, before infection)	AMPLICON	VIRAL RNA	PCR	paired	ILLUMINA	Illumina HiSeq 2500	250-nt paired end reads of influenza HA PCR amplicons	fastq	L4-f9435neg_R1_1.fastq.gz	L4-f9435neg_R1_2.fastq.gz	L4-f9435neg_R2_1.fastq.gz	L4-f9435neg_R2_2.fastq.gz		
