expt,cell,titration,genotype,replicate,conc_M,Events,Cells_percent,Singles_percent,SinglesV2_percent,SinglesV2_count,FITCpos,geomean_FITC,geomean_PE,bin1,bin2,bin3,bin4,mean_bin
200508,A1,1,SARS-CoV-2,1,0,10000,84,99.5,99.6,8328,66.4,19026,60.7,95.5,4.43,0.054,0,1.045387262
200508,A2,1,SARS-CoV-2,1,1.00E-13,10000,84.1,99.5,99.6,8343,65.6,19213,66.8,94.2,5.72,0.055,0,1.058314579
200508,A3,1,SARS-CoV-2,1,4.64E-13,1736,79,99.2,98.8,1345,67.7,18462,68.2,94.9,4.95,0.11,0,1.051720688
200508,A4,1,SARS-CoV-2,1,2.15E-12,10000,70.8,96.4,85.3,5826,71.4,19858,106,79.5,20.5,0.048,0,1.205861187
200508,A5,1,SARS-CoV-2,1,1.00E-11,9274,84.7,99.2,99.6,7765,61.1,17403,338,29.8,70,0.21,0,1.704129587
200508,A6,1,SARS-CoV-2,1,4.64E-11,10000,83.9,99.2,99.4,8273,67.8,18854,1728,6.33,33.1,59.2,1.37,2.5561
200508,A7,1,SARS-CoV-2,1,2.15E-10,9200,83.9,99.4,99.6,7648,55.1,16010,7694,0.88,10.1,25.1,63.9,3.520504101
200508,A8,1,SARS-CoV-2,1,1.00E-09,5548,81.5,99.2,99.6,4466,49.3,13073,15750,0.27,6.13,13.8,79.8,3.7313
200508,A9,1,SARS-CoV-2,1,4.64E-09,8638,83.1,99.4,99.7,7110,54.4,15344,30684,0.026,1.81,7.05,91.1,3.892504951
200508,A10,1,SARS-CoV-2,1,2.15E-08,10000,86.5,99.5,99.8,8593,60.5,15443,35934,0.019,0.69,6.42,92.9,3.921452779
200508,A11,1,SARS-CoV-2,1,1.00E-07,10000,88.5,99.4,99.6,8770,65.3,14850,40553,0.052,0.4,4.56,95,3.944846618
200508,A12,1,SARS-CoV-2,1,NA,10000,86.6,99.6,99.5,8576,63.3,16982,70.5,95.1,4.46,0.11,0.35,1.057288542
200508,B1,2,RaTG13,1,0,10000,86.3,99.3,99.8,8552,62.7,15501,63.8,94.7,5.22,0.019,0.056,1.054262713
200508,B2,2,RaTG13,1,1.00E-13,10000,86.8,99.3,99.7,8590,65.1,19615,65.7,94.6,5.33,0.054,0,1.054388702
200508,B3,2,RaTG13,1,4.64E-13,2988,84.5,98.9,99,2473,69.1,21360,65.5,94.9,4.98,0,0.12,1.0534
200508,B4,2,RaTG13,1,2.15E-12,10000,68.2,96.6,91.5,6031,70.3,22442,54.5,95.7,4.2,0.024,0.047,1.043902732
200508,B5,2,RaTG13,1,1.00E-11,10000,89.4,99.2,99.7,8838,63.3,21153,61.8,95,4.94,0.036,0.018,1.05066304
200508,B6,2,RaTG13,1,4.64E-11,9892,87.1,99,99.5,8494,63.3,20853,60.6,95.4,4.5,0.074,0.037,1.047584766
200508,B7,2,RaTG13,1,2.15E-10,10000,88,99.5,99.7,8729,63.2,21245,61.5,95.5,4.3,0.091,0.073,1.04702693
200508,B8,2,RaTG13,1,1.00E-09,10000,87.5,99.4,99.7,8670,60,20175,70.9,93.2,6.79,0.038,0,1.068640781
200508,B9,2,RaTG13,1,4.64E-09,9168,85.6,99.4,99.8,7784,57,20211,1453,21,31,33.2,14.8,2.418
200508,B10,2,RaTG13,1,2.15E-08,9630,86.6,99.5,99.8,8288,60.4,19413,9921,6.74,9.76,12.9,70.6,3.4736
200508,B11,2,RaTG13,1,1.00E-07,10000,86,99.5,99.8,8537,63.1,16106,12282,3.78,8.13,13.4,74.7,3.590040996
200508,B12,2,RaTG13,1,NA,10000,88,99.2,99.7,8703,61.5,13480,78.2,93.9,5.59,0.075,0.49,1.072060367
200508,C1,3,Pangolin-GD,1,0,10000,87.6,99.3,99.7,8673,56,23571,65.6,94,5.97,0.041,0.021,1.061130438
200508,C2,3,Pangolin-GD,1,1.00E-13,10000,89.9,99.4,99.8,8920,56.4,23514,66.8,94.3,5.64,0.04,0.04,1.058388322
200508,C3,3,Pangolin-GD,1,4.64E-13,3199,86.8,99.3,99.3,2741,62.3,23857,71,93.3,6.68,0,0,1.066813363
200508,C4,3,Pangolin-GD,1,2.15E-12,7620,86.1,98.7,92.5,5992,63.1,23415,134,70.8,29.1,0.11,0.026,1.293874205
